run_id,run_name,state,sweep_id,created_at,model,seed,lr,wd,epochs,batch_size,dice_weight,dataset_length,early_stop_patience,burn_in,val_every,link,depth,start_filters,max_rot_order,group_order,activation_type,fourier_N,fourier_function,kernel_size,conv_sigma,up_mode,total_params,val_DetA,val_Recall,val_DetA_ann1,val_DetA_ann2,val_Recall_ann1,val_Recall_ann2,test_DetA,test_Recall,test_HOTA,test_AssA,test_DetA_ann1,test_DetA_ann2,test_HOTA_ann1,test_HOTA_ann2,test_AssA_ann1,test_AssA_ann2
8wsgexov,mild-sweep-1,finished,,2026-04-22T20:11:14Z,,,,,,,,,,,,,,,,,,,,,,,488892,0.8094472289085388,0.8468074202537537,0.8254477977752686,0.8165721297264099,0.8331722617149353,0.8821089267730713,0.7905572652816772,,0.6934427618980408,0.6082581281661987,0.7905572652816772,,0.6934427618980408,,0.6082581281661987,
1vg6152g,dazzling-sweep-2,finished,,2026-04-22T20:11:15Z,,,,,,,,,,,,,,,,,,,,,,,430329,0.8053068518638611,0.834958016872406,0.8206517696380615,0.811011552810669,0.8199390172958374,0.8701815009117126,0.7793020009994507,,0.6893750429153442,0.6098251342773438,0.7793020009994507,,0.6893750429153442,,0.6098251342773438,
f5qu307s,dutiful-sweep-3,finished,,2026-04-22T21:07:44Z,,,,,,,,,,,,,,,,,,,,,,,373168,0.8124890327453613,0.8211900591850281,0.8264527916908264,0.818634569644928,0.8143632411956787,0.850561797618866,0.8048108220100403,,0.7190344333648682,0.6424000859260559,0.8048108220100403,,0.7190344333648682,,0.6424000859260559,
2l2il0fm,stilted-sweep-4,finished,,2026-04-22T21:08:21Z,,,,,,,,,,,,,,,,,,,,,,,322249,0.8111410737037659,0.8527157306671143,0.8284345269203186,0.816689670085907,0.8372611999511719,0.8891962170600891,0.8040936589241028,,0.7180076837539673,0.6411380767822266,0.8040936589241028,,0.7180076837539673,,0.6411380767822266,
z9sqxxss,clean-sweep-5,finished,,2026-04-22T22:01:47Z,,,,,,,,,,,,,,,,,,,,,,,273389,0.8112591505050659,0.8451544642448425,0.82670658826828,0.8166870474815369,0.8322057723999023,0.8791702389717102,0.8050737977027893,,0.7242311239242554,0.6515063643455505,0.8050737977027893,,0.7242311239242554,,0.6515063643455505,
11engmb1,vital-sweep-6,finished,,2026-04-22T22:03:00Z,,,,,,,,,,,,,,,,,,,,,,,231879,0.8116456866264343,0.8335404396057129,0.8241522312164307,0.8185108304023743,0.823581874370575,0.8673292994499207,0.8080272674560547,,0.7290376424789429,0.6577696800231934,0.8080272674560547,,0.7290376424789429,,0.6577696800231934,
dceyjrz4,earnest-sweep-7,finished,,2026-04-22T22:49:58Z,,,,,,,,,,,,,,,,,,,,,,,188829,0.8051509261131287,0.8708741664886475,0.8190291523933411,0.813962459564209,0.8507917523384094,0.915989637374878,0.7861350774765015,,0.7034357190132141,0.6294360756874084,0.7861350774765015,,0.7034357190132141,,0.6294360756874084,
tg339li9,northern-sweep-8,finished,,2026-04-22T22:50:39Z,,,,,,,,,,,,,,,,,,,,,,,157348,0.8071167469024658,0.8525729775428772,0.8159618377685547,0.8150111436843872,0.8340643644332886,0.8902333378791809,0.814760684967041,,0.7232159972190857,0.6419570446014404,0.814760684967041,,0.7232159972190857,,0.6419570446014404,
ykm8lssw,fast-sweep-9,finished,,2026-04-22T23:34:42Z,,,,,,,,,,,,,,,,,,,,,,,121391,0.8033158779144287,0.8197873830795288,0.8158367276191711,0.8137406706809998,0.809307873249054,0.8501296639442444,0.8090142011642456,,0.7180162072181702,0.6372536420822144,0.8090142011642456,,0.7180162072181702,,0.6372536420822144,
6fgwjq5l,avid-sweep-10,finished,,2026-04-22T23:37:37Z,,,,,,,,,,,,,,,,,,,,,,,93152,0.8061438798904419,0.83415687084198,0.8175898194313049,0.8149405717849731,0.8221693634986877,0.8657735586166382,0.818820059299469,,0.7340461015701294,0.6580489277839661,0.818820059299469,,0.7340461015701294,,0.6580489277839661,
spga5y2f,amber-sweep-11,finished,,2026-04-23T00:13:59Z,,,,,,,,,,,,,,,,,,,,,,,69456,0.8148921728134155,0.845013439655304,0.8263116478919983,0.8213788866996765,0.8325775265693665,0.8770959377288818,0.8129713535308838,,0.7311897873878479,0.6576350927352905,0.8129713535308838,,0.7311897873878479,,0.6576350927352905,
wtiu6ce1,clear-sweep-12,finished,,2026-04-23T00:16:21Z,,,,,,,,,,,,,,,,,,,,,,,47854,0.8044877648353577,0.8403028249740601,0.8159811496734619,0.8120960593223572,0.8249944448471069,0.8747622966766357,0.798409104347229,,0.7217967510223389,0.6525357961654663,0.798409104347229,,0.7217967510223389,,0.6525357961654663,
heb2tjff,vibrant-sweep-13,finished,,2026-04-23T00:50:43Z,,,,,,,,,,,,,,,,,,,,,,,29620,0.7964797616004944,0.8109341859817505,0.8093360662460327,0.8018611073493958,0.7989740371704102,0.8433880805969238,0.8058351278305054,,0.7018705010414124,0.611318826675415,0.8058351278305054,,0.7018705010414124,,0.611318826675415,
ynlkkquz,expert-sweep-14,finished,,2026-04-23T00:51:15Z,,,,,,,,,,,,,,,,,,,,,,,18005,0.7996784448623657,0.8242334127426147,0.8095136284828186,0.8059655427932739,0.8128020167350769,0.8488332033157349,0.8090180158615112,,0.7324168682098389,0.6630685925483704,0.8090180158615112,,0.7324168682098389,,0.6630685925483704,
8ymmpxj4,lively-sweep-15,finished,,2026-04-23T01:22:55Z,,,,,,,,,,,,,,,,,,,,,,,488892,0.8113072514533997,0.871743381023407,0.8309339880943298,0.813271701335907,0.8562932014465332,0.915730357170105,0.8086851835250854,,0.7132717370986938,0.6291157603263855,0.8086851835250854,,0.7132717370986938,,0.6291157603263855,
ibiyehal,whole-sweep-16,finished,,2026-04-23T01:25:24Z,,,,,,,,,,,,,,,,,,,,,,,430329,0.8100399374961853,0.8167546987533569,0.8224978446960449,0.8180073499679565,0.805367648601532,0.8463267087936401,0.8002690076828003,,0.7178683280944824,0.6439521312713623,0.8002690076828003,,0.7178683280944824,,0.6439521312713623,
iditu14v,jumping-sweep-17,finished,,2026-04-23T02:21:18Z,,,,,,,,,,,,,,,,,,,,,,,373168,0.8072093725204468,0.8452823758125305,0.8208178877830505,0.8152265548706055,0.831834077835083,0.8797752857208252,0.7897506356239319,,0.6941201090812683,0.6100695133209229,0.7897506356239319,,0.6941201090812683,,0.6100695133209229,
lbvys9qu,desert-sweep-18,finished,,2026-04-23T02:22:57Z,,,,,,,,,,,,,,,,,,,,,,,322249,0.8117069602012634,0.8584141135215759,0.8265364170074463,0.816498339176178,0.8453646302223206,0.8987900018692017,0.7989916205406189,,0.7103845477104187,0.6316038966178894,0.7989916205406189,,0.7103845477104187,,0.6316038966178894,
gvy8p14z,fanciful-sweep-19,finished,,2026-04-23T03:16:41Z,,,,,,,,,,,,,,,,,,,,,,,273389,0.8119029998779297,0.8400800824165344,0.8265606164932251,0.8163281083106995,0.8271504044532776,0.8756266236305237,0.8036686182022095,,0.7261133790016174,0.6560423374176025,0.8036686182022095,,0.7261133790016174,,0.6560423374176025,
3knrs5xg,lyric-sweep-20,finished,,2026-04-23T03:17:54Z,,,,,,,,,,,,,,,,,,,,,,,231879,0.8122588396072388,0.8649258613586426,0.8247518539428711,0.8184681534767151,0.850048303604126,0.9059637188911438,0.8153468370437622,,0.7295102477073669,0.6527102589607239,0.8153468370437622,,0.7295102477073669,,0.6527102589607239,
bosn67xx,cosmic-sweep-21,finished,,2026-04-23T04:05:13Z,,,,,,,,,,,,,,,,,,,,,,,188829,0.8096063137054443,0.8453559279441833,0.8160697817802429,0.8204612135887146,0.8296037316322327,0.8841832280158997,0.7952918410301208,,0.6981133222579956,0.6128092408180237,0.7952918410301208,,0.6981133222579956,,0.6128092408180237,
aa0kaw2b,expert-sweep-22,finished,,2026-04-23T04:06:14Z,,,,,,,,,,,,,,,,,,,,,,,157348,0.797123372554779,0.8525289297103882,0.8177563548088074,0.794543981552124,0.8381533026695251,0.8890233635902405,0.7907727956771851,,0.7036627531051636,0.626148521900177,0.7907727956771851,,0.7036627531051636,,0.626148521900177,
y67z24bu,lucky-sweep-23,finished,,2026-04-23T04:50:53Z,,,,,,,,,,,,,,,,,,,,,,,121391,0.8096885085105896,0.8206920027732849,0.8233786821365356,0.8160392045974731,0.8119099140167236,0.8533275723457336,0.7805275321006775,,0.6848599910736084,0.600918173789978,0.7805275321006775,,0.6848599910736084,,0.600918173789978,
3du73tmr,rural-sweep-24,finished,,2026-04-23T04:52:02Z,,,,,,,,,,,,,,,,,,,,,,,93152,0.8056350946426392,0.8415425419807434,0.8201707005500793,0.8098759651184082,0.8303471803665161,0.8772687911987305,0.7810458540916443,,0.7055965662002563,0.6374356746673584,0.7810458540916443,,0.7055965662002563,,0.6374356746673584,
pvsapxmb,gallant-sweep-25,finished,,2026-04-23T05:30:36Z,,,,,,,,,,,,,,,,,,,,,,,69456,0.7981476187705994,0.8543521761894226,0.8180220723152161,0.7969580888748169,0.8328748941421509,0.8993949890136719,0.768470287322998,,0.6856054663658142,0.611676037311554,0.768470287322998,,0.6856054663658142,,0.611676037311554,
1wf6topx,worldly-sweep-26,finished,,2026-04-23T05:32:06Z,,,,,,,,,,,,,,,,,,,,,,,47854,0.807048499584198,0.8312802314758301,0.8176042437553406,0.8142648339271545,0.8202363848686218,0.8593776822090149,0.7985026836395264,,0.7134729027748108,0.6374976634979248,0.7985026836395264,,0.7134729027748108,,0.6374976634979248,
02zt3t10,stoic-sweep-27,finished,,2026-04-23T06:06:49Z,,,,,,,,,,,,,,,,,,,,,,,29620,0.8094989657402039,0.8352512121200562,0.8202675580978394,0.8214896321296692,0.8215746283531189,0.8649092316627502,0.8041914105415344,,0.7248809337615967,0.6533920764923096,0.8041914105415344,,0.7248809337615967,,0.6533920764923096,
3wzdazaq,apricot-sweep-28,finished,,2026-04-23T06:09:41Z,,,,,,,,,,,,,,,,,,,,,,,18005,0.804970920085907,0.8520222902297974,0.8154749274253845,0.8133590817451477,0.83086758852005,0.8940362930297852,0.8082236051559448,,0.7271220088005066,0.6541585922241211,0.8082236051559448,,0.7271220088005066,,0.6541585922241211,
ohwt15xc,graceful-sweep-1,finished,,2026-04-23T13:16:48Z,,,,,,,,,,,,,,,,,,,,,,,488892,0.8096926808357239,0.8743086457252502,0.8200860619544983,0.8191744685173035,0.854880690574646,0.9203975796699524,0.8081847429275513,,0.7182429432868958,0.6383106112480164,0.8081847429275513,,0.7182429432868958,,0.6383106112480164,
4tq4u774,true-sweep-2,finished,,2026-04-23T13:16:49Z,,,,,,,,,,,,,,,,,,,,,,,430329,0.8126667737960815,0.8343119025230408,0.8263711333274841,0.8158054947853088,0.8204594254493713,0.8732929825782776,0.8254783153533936,,0.7388057112693787,0.6612334251403809,0.8254783153533936,,0.7388057112693787,,0.6612334251403809,
1lj89doq,warm-sweep-3,finished,,2026-04-23T14:13:30Z,,,,,,,,,,,,,,,,,,,,,,,373168,0.8110175728797913,0.8490784764289856,0.8266036510467529,0.8184826374053955,0.8301241397857666,0.8891097903251648,0.8079929351806641,,0.7193030118942261,0.6403481960296631,0.8079929351806641,,0.7193030118942261,,0.6403481960296631,
9wq2a5mt,stilted-sweep-4,finished,,2026-04-23T14:13:51Z,,,,,,,,,,,,,,,,,,,,,,,322249,0.8116122484207153,0.8776613473892212,0.8271834850311279,0.8156033754348755,0.8576313853263855,0.9239412546157836,0.792843759059906,,0.7134160995483398,0.6419456005096436,0.792843759059906,,0.7134160995483398,,0.6419456005096436,
2m4cs1w7,fresh-sweep-5,finished,,2026-04-23T15:07:15Z,,,,,,,,,,,,,,,,,,,,,,,273389,0.814893364906311,0.8646923303604126,0.8430793285369873,0.80509352684021,0.851460874080658,0.90708726644516,0.8068844079971313,,0.7090728282928467,0.6231181025505066,0.8068844079971313,,0.7090728282928467,,0.6231181025505066,
at3vok5x,easy-sweep-6,finished,,2026-04-23T15:07:51Z,,,,,,,,,,,,,,,,,,,,,,,231879,0.8106404542922974,0.863499104976654,0.8206817507743835,0.819256603717804,0.8452159762382507,0.9067415595054626,0.8094574809074402,,0.7253444790840149,0.6499719023704529,0.8094574809074402,,0.7253444790840149,,0.6499719023704529,
t3lu7pjp,morning-sweep-7,finished,,2026-04-23T15:54:38Z,,,,,,,,,,,,,,,,,,,,,,,188829,0.810710072517395,0.8325423002243042,0.8207216858863831,0.8167821168899536,0.8229128122329712,0.8621434569358826,0.8203331232070923,,0.732487142086029,0.6540482640266418,0.8203331232070923,,0.732487142086029,,0.6540482640266418,
fqm4v2nc,bright-sweep-8,finished,,2026-04-23T15:57:50Z,,,,,,,,,,,,,,,,,,,,,,,157348,0.800020158290863,0.8285812139511108,0.8153060674667358,0.8025845885276794,0.8156270980834961,0.858599841594696,0.8117496967315674,,0.7124641537666321,0.6253223419189453,0.8117496967315674,,0.7124641537666321,,0.6253223419189453,
x50u7zjq,dandy-sweep-9,finished,,2026-04-23T16:41:41Z,,,,,,,,,,,,,,,,,,,,,,,121391,0.8096932768821716,0.8661303520202637,0.824984073638916,0.8142096996307373,0.8478180170059204,0.9115816950798036,0.765927255153656,,0.6642353534698486,0.576045036315918,0.765927255153656,,0.6642353534698486,,0.576045036315918,
p3zxxdfc,skilled-sweep-10,finished,,2026-04-23T16:42:33Z,,,,,,,,,,,,,,,,,,,,,,,93152,0.8096047043800354,0.8466520309448242,0.8236135840415955,0.8162511587142944,0.8310163021087646,0.8870354294776917,0.7741296291351318,,0.6927623152732849,0.6199473142623901,0.7741296291351318,,0.6927623152732849,,0.6199473142623901,
s1g6ba3k,classic-sweep-11,finished,,2026-04-23T17:22:03Z,,,,,,,,,,,,,,,,,,,,,,,69456,0.8072293400764465,0.8355332612991333,0.8164511919021606,0.8131792545318604,0.821054220199585,0.8719965219497681,0.7993869781494141,,0.7000861167907715,0.6131205558776855,0.7993869781494141,,0.7000861167907715,,0.6131205558776855,
lpx4o2w3,fragrant-sweep-12,finished,,2026-04-23T17:22:38Z,,,,,,,,,,,,,,,,,,,,,,,47854,0.803798258304596,0.8306604027748108,0.8122655153274536,0.8195129632949829,0.8175600171089172,0.8592912554740906,0.7914705872535706,,0.7209301590919495,0.6566766500473022,0.7914705872535706,,0.7209301590919495,,0.6566766500473022,
5uq4eknm,sunny-sweep-13,finished,,2026-04-23T17:58:19Z,,,,,,,,,,,,,,,,,,,,,,,29620,0.806899905204773,0.8038650751113892,0.8237273693084717,0.8138551712036133,0.7948851585388184,0.8320657014846802,0.8005905747413635,,0.7102916240692139,0.6301774978637695,0.8005905747413635,,0.7102916240692139,,0.6301774978637695,
tk7umchg,devout-sweep-14,finished,,2026-04-23T17:58:54Z,,,,,,,,,,,,,,,,,,,,,,,18005,0.8109739422798157,0.833994448184967,0.827185869216919,0.811766505241394,0.8212028741836548,0.8624892234802246,0.8100929856300354,,0.7219575047492981,0.6434108018875122,0.8100929856300354,,0.7219575047492981,,0.6434108018875122,
g9l4y0h2,winter-sweep-15,finished,,2026-04-23T18:32:17Z,,,,,,,,,,,,,,,,,,,,,,,488892,0.8091874718666077,0.8572248220443726,0.8234999775886536,0.8137751221656799,0.842613935470581,0.8942091464996338,0.793469250202179,,0.7098299860954285,0.6350071430206299,0.793469250202179,,0.7098299860954285,,0.6350071430206299,
6o6r48wa,trim-sweep-16,finished,,2026-04-23T18:34:20Z,,,,,,,,,,,,,,,,,,,,,,,430329,0.816031813621521,0.8389952778816223,0.8373798727989197,0.8160771131515503,0.8285629153251648,0.8732929825782776,0.7593048214912415,,0.6856896281242371,0.6192114949226379,0.7593048214912415,,0.6856896281242371,,0.6192114949226379,
7s0qtzqk,balmy-sweep-17,finished,,2026-04-23T19:31:04Z,,,,,,,,,,,,,,,,,,,,,,,373168,0.8136789798736572,0.8425536155700684,0.8279385566711426,0.8188166618347168,0.8328005075454712,0.8770959377288818,0.8092707991600037,,0.7380247116088867,0.6730509400367737,0.8092707991600037,,0.7380247116088867,,0.6730509400367737,
reufj8ka,super-sweep-18,finished,,2026-04-23T19:32:18Z,,,,,,,,,,,,,,,,,,,,,,,322249,0.8165482878684998,0.8581563234329224,0.8299020528793335,0.8171102404594421,0.8420935273170471,0.8971477746963501,0.8307011723518372,,0.7484553456306458,0.6743524670600891,0.8307011723518372,,0.7484553456306458,,0.6743524670600891,
2lx7ujft,iconic-sweep-19,finished,,2026-04-23T20:26:36Z,,,,,,,,,,,,,,,,,,,,,,,273389,0.8119204640388489,0.8611236810684204,0.8221730589866638,0.8187692165374756,0.8445468544960022,0.9010371565818788,0.8096726536750793,,0.7485954761505127,0.6921256184577942,0.8096726536750793,,0.7485954761505127,,0.6921256184577942,
1aiwhgov,lyric-sweep-20,finished,,2026-04-23T20:27:54Z,,,,,,,,,,,,,,,,,,,,,,,231879,0.8064063787460327,0.8494446873664856,0.8201732635498047,0.8146435618400574,0.8314623236656189,0.8930855393409729,0.7928928732872009,,0.7044634222984314,0.6258962750434875,0.7928928732872009,,0.7044634222984314,,0.6258962750434875,
7eaq9rw1,decent-sweep-21,finished,,2026-04-23T21:15:51Z,,,,,,,,,,,,,,,,,,,,,,,188829,0.8131729960441589,0.8397172689437866,0.8293389678001404,0.8119006156921387,0.827001690864563,0.8724287152290344,0.8213681578636169,,0.7178181409835815,0.6273227334022522,0.8213681578636169,,0.7178181409835815,,0.6273227334022522,
ls8ifd1n,easy-sweep-22,finished,,2026-04-23T21:17:36Z,,,,,,,,,,,,,,,,,,,,,,,157348,0.8030821084976196,0.8448134064674377,0.8134567737579346,0.8082790374755859,0.8301985263824463,0.8803802728652954,0.7806833386421204,,0.6964449286460876,0.6212961077690125,0.7806833386421204,,0.6964449286460876,,0.6212961077690125,
rr2awk2q,solar-sweep-23,finished,,2026-04-23T22:03:54Z,,,,,,,,,,,,,,,,,,,,,,,121391,0.809913158416748,0.8363348841667175,0.8210940361022949,0.8202654719352722,0.8238049149513245,0.8693171739578247,0.7824376821517944,,0.7067365050315857,0.6383594274520874,0.7824376821517944,,0.7067365050315857,,0.6383594274520874,
bk58j9a8,prime-sweep-24,finished,,2026-04-23T22:04:05Z,,,,,,,,,,,,,,,,,,,,,,,93152,0.8129984140396118,0.7893716096878052,0.8335820436477661,0.8131726384162903,0.7751839756965637,0.8128781318664551,0.8035102486610413,,0.7223963141441345,0.6494708061218262,0.8035102486610413,,0.7223963141441345,,0.6494708061218262,
a7zybibl,decent-sweep-25,finished,,2026-04-23T22:44:22Z,,,,,,,,,,,,,,,,,,,,,,,69456,0.8078373074531555,0.8351094126701355,0.8243971467018127,0.8124667406082153,0.8203850984573364,0.8673292994499207,0.8152465224266052,,0.7303257584571838,0.6542508006095886,0.8152465224266052,,0.7303257584571838,,0.6542508006095886,
mq4t2gev,youthful-sweep-26,finished,,2026-04-23T22:44:38Z,,,,,,,,,,,,,,,,,,,,,,,47854,0.799762487411499,0.8368550539016724,0.8106281757354736,0.8074533939361572,0.8227640986442566,0.8713915348052979,0.7826555967330933,,0.7244189977645874,0.6705157160758972,0.7826555967330933,,0.7244189977645874,,0.6705157160758972,
4mjod6iu,sweet-sweep-27,finished,,2026-04-23T23:21:45Z,,,,,,,,,,,,,,,,,,,,,,,29620,0.8011767268180847,0.8253016471862793,0.8132803440093994,0.8092145323753357,0.8129507303237915,0.8538461327552795,0.7985879778862,,0.7129306197166443,0.6364609599113464,0.7985879778862,,0.7129306197166443,,0.6364609599113464,
l39zsy5n,vibrant-sweep-28,finished,,2026-04-23T23:21:50Z,,,,,,,,,,,,,,,,,,,,,,,18005,0.8005152344703674,0.8140785694122314,0.8158714175224304,0.8063682913780212,0.7994944453239441,0.8430423736572266,0.7881621718406677,,0.7004365921020508,0.622475266456604,0.7881621718406677,,0.7004365921020508,,0.622475266456604,
kd72l9s6,summer-sweep-29,finished,,2026-04-23T23:55:05Z,,,,,,,,,,,,,,,,,,,,,,,488892,0.812377393245697,0.8233575224876404,0.8279362320899963,0.819229006767273,0.8089361190795898,0.8537597060203552,0.7993006706237793,,0.7153226137161255,0.6401677131652832,0.7993006706237793,,0.7153226137161255,,0.6401677131652832,
ansb7njc,gallant-sweep-30,finished,,2026-04-23T23:57:43Z,,,,,,,,,,,,,,,,,,,,,,,430329,0.8091465830802917,0.8587350845336914,0.8238286375999451,0.8168927431106567,0.842167854309082,0.9006914496421814,0.7802162170410156,,0.6992656588554382,0.6267140507698059,0.7802162170410156,,0.6992656588554382,,0.6267140507698059,
j6b4fn9n,clear-sweep-31,finished,,2026-04-24T00:53:19Z,,,,,,,,,,,,,,,,,,,,,,,373168,0.8123108744621277,0.8715726733207703,0.8283630013465881,0.8199630975723267,0.8535425066947937,0.9138288497924804,0.8093782067298889,,0.7230757474899292,0.6459755897521973,0.8093782067298889,,0.7230757474899292,,0.6459755897521973,
girmeibv,fearless-sweep-32,finished,,2026-04-24T00:55:08Z,,,,,,,,,,,,,,,,,,,,,,,322249,0.8148963451385498,0.8332433104515076,0.8360841274261475,0.8144010901451111,0.8217232823371887,0.8649092316627502,0.8110723495483398,,0.7205409407615662,0.6401146054267883,0.8110723495483398,,0.7205409407615662,,0.6401146054267883,
4rvc1p73,sunny-sweep-33,finished,,2026-04-24T01:49:31Z,,,,,,,,,,,,,,,,,,,,,,,273389,0.8143579959869385,0.8217043280601501,0.8264156579971313,0.8174785375595093,0.8074492812156677,0.8676750063896179,0.7999785542488098,,0.7204700708389282,0.6488638520240784,0.7999785542488098,,0.7204700708389282,,0.6488638520240784,
libz1643,morning-sweep-34,finished,,2026-04-24T01:51:47Z,,,,,,,,,,,,,,,,,,,,,,,231879,0.8003050684928894,0.8229427337646484,0.8160773515701294,0.8062097430229187,0.8096795678138733,0.8517718315124512,0.8120565414428711,,0.728489339351654,0.6535218954086304,0.8120565414428711,,0.728489339351654,,0.6535218954086304,
q1a103c0,gallant-sweep-35,finished,,2026-04-24T02:39:55Z,,,,,,,,,,,,,,,,,,,,,,,188829,0.8142519593238831,0.8004339933395386,0.8262766599655151,0.8210793733596802,0.7928778529167175,0.8285220265388489,0.813064694404602,,0.7263109087944031,0.6488137245178223,0.813064694404602,,0.7263109087944031,,0.6488137245178223,
ire0o2dc,azure-sweep-36,finished,,2026-04-24T02:41:46Z,,,,,,,,,,,,,,,,,,,,,,,157348,0.8104144334793091,0.8374497890472412,0.8261331915855408,0.8121203184127808,0.8258865475654602,0.8703543543815613,0.8100993633270264,,0.7065123915672302,0.6161710023880005,0.8100993633270264,,0.7065123915672302,,0.6161710023880005,
dkkcioj2,robust-sweep-37,finished,,2026-04-24T03:27:35Z,,,,,,,,,,,,,,,,,,,,,,,121391,0.8107577562332153,0.8392933011054993,0.8229517340660095,0.8205782175064087,0.8270760774612427,0.8742437362670898,0.8100799918174744,,0.720621645450592,0.6410422921180725,0.8100799918174744,,0.720621645450592,,0.6410422921180725,
muupy9cd,lilac-sweep-38,finished,,2026-04-24T03:27:45Z,,,,,,,,,,,,,,,,,,,,,,,93152,0.8015571236610413,0.8380910158157349,0.814219057559967,0.8111541271209717,0.820087730884552,0.8730337023735046,0.8083937168121338,,0.7192425727844238,0.6399232149124146,0.8083937168121338,,0.7192425727844238,,0.6399232149124146,
3f6gh2ac,balmy-sweep-39,finished,,2026-04-24T04:08:28Z,,,,,,,,,,,,,,,,,,,,,,,69456,0.8099255561828613,0.8626155853271484,0.8269053101539612,0.814307451248169,0.8462567925453186,0.9038029313087464,0.8066485524177551,,0.7244256138801575,0.6505837440490723,0.8066485524177551,,0.7244256138801575,,0.6505837440490723,
qk4awg7d,dry-sweep-40,finished,,2026-04-24T04:08:39Z,,,,,,,,,,,,,,,,,,,,,,,47854,0.8053377866744995,0.8123543858528137,0.8172197937965393,0.8176301121711731,0.8022451996803284,0.841140866279602,0.7945684194564819,,0.6898974776268005,0.5990151762962341,0.7945684194564819,,0.6898974776268005,,0.5990151762962341,
bprbg9lq,polished-sweep-41,finished,,2026-04-24T04:44:10Z,,,,,,,,,,,,,,,,,,,,,,,29620,0.801004946231842,0.8371842503547668,0.8155656456947327,0.8083663582801819,0.8238049149513245,0.8692307472229004,0.8129085302352905,,0.7347512245178223,0.6641083359718323,0.8129085302352905,,0.7347512245178223,,0.6641083359718323,
